[S22,R12]	19.61538462	#	
[S22,R15]	19.61538462	#	
[S22,R27]	0.68	#	
[S22,R33]	0.51	#	
[S22,R34]	5.1	#	
[S22,R35]	10.2	#	
[S22,R37]	20.4	#	
[S22,R39]	0.55890411	#	
[S22,R40]	0.55890411	#	
[S22,R41]	0.55890411	#	
[S22,R43]	0.55890411	#	
[S22,R67]	0.55890411	#	
[S23,R3]	3.269230769	#	'AMB_02_G04-17: Anesteseologia'
[S23,R33]	0.51	#	
[S23,R37]	20.4	#	
[S23,R67]	0.55890411	#	
[S24,R2]	0.279452055	#	'AMB_03_G02-06: Diagnostico por tomografia'
[S24,R5]	0.256120527	#	
[S24,R9]	0.256120527	#	
[S24,R33]	0.51	#	
[S24,R67]	0.55890411	#	
[S24,R49]	0.55890411	#	
[S25,R2]	0.279452055	#	'AMB_03_G02-07: Diagnostico por ressonancia magnetica'
[S25,R5]	0.256120527	#	
[S25,R10]	0.256120527	#	
[S25,R33]	0.51	#	
[S25,R67]	0.55890411	#	
[S25,R49]	0.55890411	#	
[S26,R2]	0.279452055	#	
[S26,R28]	1.02	#	'AMB_03_G03-06: Hemoterapia'
[S26,R27]	0.68	#	
[S26,R33]	0.51	#	
[S26,R52]	0.55890411	#	
[S26,R67]	0.55890411	#	
[S27,R3]	3.269230769	#	'HOSP_02_G02-01: Coleta de material'
[S27,R67]	0.55890411	#	
[S27,R33]	0.51	#	
[S27,R28]	1.02	#	
[S28,R3]	3.269230769	#	'HOSP_02_G02-09: Diagnostico por endoscopia'
[S28,R33]	0.51	#	
[S28,R46]	0.55890411	#	
[S28,R67]	0.55890411	#	
[S29,R3]	3.269230769	#	'HOSP_02_G03-01: Consultas / Atendimentos / Acompanhamentos'
[S29,R24]	2.04	#	
[S29,R27]	0.68	#	
[S29,R33]	0.51	#	
[S29,R36]	2.04	#	
[S29,R38]	0.55890411	#	
[S29,R47]	0.55890411	#	
[S29,R51]	0.55890411	#	
[S29,R59]	0.55890411	#	
[S29,R62]	0.55890411	#	
[S29,R67]	0.55890411	#	
[S29,R44]	0.55890411	#	
[S29,R48]	0.55890411	#	
[S29,R64]	0.55890411	#	
[S30,R3]	3.269230769	#	'HOSP_02_G03-03: Tratamento clinico (outras especialidades)'
[S30,R30]	2.04	#	
[S30,R31]	2.04	#	
[S30,R32]	2.04	#	
[S30,R29]	1.02	#	
[S30,R33]	0.51	#	
[S30,R62]	0.55890411	#	
[S30,R56]	0.55890411	#	
[S30,R47]	0.55890411	#	
[S30,R67]	0.55890411	#	
[S31,R3]	3.269230769	#	'HOSP_02_G03-04: Tratamento em oncologia'
[S31,R33]	0.51	#	
[S31,R67]	0.55890411	#	
[S31,R43]	0.55890411	#	
[S32,R3]	3.269230769	#	'HOSP_02_G03-05: Tratamento em nefrologia'
[S32,R27]	0.68	#	
[S32,R33]	0.51	#	
[S32,R54]	0.55890411	#	
[S32,R67]	0.55890411	#	
[S33,R1]	0.557377049	#	'HOSP_02_G03-08: Tratamento em lesoes  envenenamento e outros (causa externa)'
[S33,R8]	5.1	#	
[S33,R27]	0.68	#	
[S33,R33]	0.51	#	
[S33,R43]	0.55890411	#	
[S33,R40]	0.55890411	#	
[S33,R3]	3.269230769	#	
[S33,R67]	0.55890411	#	
[S34,R3]	3.269230769	#	'HOSP_02_G03-10: Parto e nascimento'
[S34,R8]	5.1	#	
[S34,R17]	15.69230769	#	
[S34,R20]	19.61538462	#	
[S34,R21]	19.61538462	#	
[S34,R15]	15.69230769	#	
[S34,R16]	19.61538462	#	
[S34,R22]	19.61538462	#	
[S34,R23]	19.61538462	#	
[S34,R27]	0.68	#	
[S34,R33]	0.51	#	
[S34,R37]	20.4	#	
[S34,R51]	0.55890411	#	
[S34,R67]	0.55890411	#	
[S35,R3]	3.269230769	#	'HOSP_02_G04-01: Pequenas cirurgias e cirurgias de pele  tecido subcutaneo e mucosa'
[S35,R8]	5.1	#	
[S35,R12]	19.61538462	#	
[S35,R15]	19.61538462	#	
[S35,R27]	0.68	#	
[S35,R33]	0.51	#	
[S35,R37]	20.4	#	
[S35,R40]	0.55890411	#	
[S35,R67]	0.55890411	#	
[S36,R3]	3.269230769	#	'HOSP_02_G04-03: Cirurgia do sistema nervoso central e periferico'
[S36,R1]	0.557377049	#	
[S36,R8]	5.1	#	
[S36,R12]	19.61538462	#	
[S36,R15]	19.61538462	#	
[S36,R22]	19.61538462	#	
[S36,R27]	0.68	#	
[S36,R33]	0.51	#	
[S36,R37]	20.4	#	
[S36,R39]	0.55890411	#	
[S36,R40]	0.55890411	#	
[S36,R67]	0.55890411	#	
[S37,R3]	3.269230769	#	'HOSP_02_G04-04: Cirurgia das vias aereas superiores  face  cabeca e pescoco'
[S37,R1]	0.557377049	#	
[S37,R8]	5.1	#	
[S37,R12]	19.61538462	#	
[S37,R15]	19.61538462	#	
[S37,R22]	19.61538462	#	
[S37,R14]	19.61538462	#	
[S37,R26]	2.04	#	
[S37,R27]	0.68	#	
[S37,R33]	0.51	#	
[S37,R37]	20.4	#	
[S37,R40]	0.55890411	#	
[S37,R67]	0.55890411	#	
[S38,R3]	3.269230769	#	HOSP_02_G04-06: Cirurgia do aparelho circulatorio'
[S38,R1]	0.557377049	#	
[S38,R8]	5.1	#	
[S38,R12]	19.61538462	#	
[S38,R15]	19.61538462	#	
[S38,R27]	0.68	#	
[S38,R33]	0.51	#	
[S38,R37]	20.4	#	
[S38,R38]	0.55890411	#	
[S38,R39]	0.55890411	#	
[S38,R40]	0.55890411	#	
[S38,R67]	0.55890411	#	
[S39,R3]	3.269230769	#	HOSP_02_G04-07: Cirurgia do aparelho digestivo  orgaos anexos e parede abdominal'
[S39,R1]	0.557377049	#	
[S39,R8]	5.1	#	
[S39,R12]	19.61538462	#	
[S39,R15]	19.61538462	#	
[S39,R27]	0.68	#	
[S39,R33]	0.51	#	
[S39,R37]	20.4	#	
[S39,R40]	0.55890411	#	
[S39,R67]	0.55890411	#	
[S40,R3]	3.269230769	#	'HOSP_02_G04-08: Cirurgia do sistema osteomuscular'
[S40,R1]	0.557377049	#	
[S40,R8]	5.1	#	
[S40,R14]	19.61538462	#	
[S40,R27]	0.68	#	
[S40,R33]	0.51	#	
[S40,R37]	20.4	#	
[S40,R40]	0.55890411	#	
[S40,R67]	0.55890411	#	
[S41,R3]	3.269230769	#	'HOSP_02_G04-09: Cirurgia do aparelho geniturinario'
[S41,R8]	5.1	#	
[S41,R13]	19.61538462	#	
[S41,R15]	19.61538462	#	
[S41,R27]	0.68	#	
[S41,R33]	0.51	#	
[S41,R37]	20.4	#	
[S41,R40]	0.55890411	#	
[S41,R51]	0.55890411	#	
[S41,R67]	0.55890411	#	
[S42,R3]	3.269230769	#	'HOSP_02_G04-10: Cirurgia de mama'
[S42,R8]	5.1	#	
[S42,R12]	19.61538462	#	
[S42,R15]	19.61538462	#	
[S42,R27]	0.68	#	
[S42,R33]	0.51	#	
[S42,R37]	20.4	#	
[S42,R40]	0.55890411	#	
[S42,R41]	0.55890411	#	
[S42,R67]	0.55890411	#	
[S43,R3]	3.269230769	#	'HOSP_02_G04-11: Cirurgia obstetrica'
[S43,R1]	0.557377049	#	
[S43,R8]	5.1	#	
[S43,R17]	19.61538462	#	
[S43,R18]	19.61538462	#	
[S43,R27]	0.68	#	
[S43,R33]	0.51	#	
[S43,R37]	20.4	#	
[S43,R51]	0.55890411	#	
[S43,R67]	0.55890411	#	
[S44,R3]	3.269230769	#	'HOSP_02_G04-12: Cirurgia toracica'
[S44,R1]	0.557377049	#	
[S44,R8]	5.1	#	
[S44,R14]	19.61538462	#	
[S44,R15]	19.61538462	#	
[S44,R27]	0.68	#	
[S44,R33]	0.51	#	
[S44,R37]	20.4	#	
[S44,R38]	0.55890411	#	
[S44,R39]	0.55890411	#	
[S44,R40]	0.55890411	#	
[S44,R42]	0.55890411	#	
[S44,R59]	0.55890411	#	
[S44,R67]	0.55890411	#	
[S45,R3]	3.269230769	#	'HOSP_02_G04-13: Cirurgia reparadora'
[S45,R7]	1.02	#	
[S45,R8]	5.1	#	
[S45,R14]	19.61538462	#	
[S45,R15]	19.61538462	#	
[S45,R27]	0.68	#	
[S45,R33]	0.51	#	
[S45,R37]	20.4	#	
[S45,R40]	0.55890411	#	
[S45,R41]	0.55890411	#	
[S45,R67]	0.55890411	#	
[S46,R3]	3.269230769	#	HOSP_02_G04-15: Outras cirurgias'
[S46,R7]	10.2	#	
[S46,R8]	5.1	#	
[S46,R12]	19.61538462	#	
[S46,R15]	19.61538462	#	
[S46,R27]	0.68	#	
[S46,R33]	0.51	#	
[S46,R34]	5.1	#	
[S46,R35]	10.2	#	
[S46,R37]	20.4	#	
[S46,R39]	0.55890411	#	
[S46,R40]	0.55890411	#	
[S46,R41]	0.55890411	#	
[S46,R43]	0.55890411	#	
[S46,R67]	0.55890411	#	
[S47,R3]	3.269230769	#	'HOSP_03_G02-01: Coleta de material'
[S47,R33]	1.02	#	
[S47,R28]	1.02	#	
[S47,R67]	0.55890411	#	
[S48,R3]	3.269230769	#	'HOSP_03_G02-09: Diagnostico por endoscopia'
[S48,R5]	0.256120527	#	
[S48,R10]	0.256120527	#	
[S48,R33]	0.51	#	
[S48,R46]	0.55890411	#	
[S48,R67]	0.55890411	#	
[S49,R3]	3.269230769	#	'HOSP_03_G03-03: Tratamento clinico (outras especialidades)'
[S49,R28]	1.02	#	
[S49,R29]	1.02	#	
[S49,R30]	2.04	#	
[S49,R31]	2.04	#	
[S49,R32]	2.04	#	
[S49,R33]	0.51	#	
[S49,R34]	5.1	#	
[S49,R35]	10.2	#	
[S49,R67]	0.55890411	#	
[S49,R47]	0.55890411	#	
[S49,R63]	0.55890411	#	
[S49,R62]	0.55890411	#	
[S49,R58]	0.55890411	#	
[S49,R57]	0.55890411	#	
[S49,R56]	0.55890411	#	
[S49,R53]	0.55890411	#	
[S49,R50]	0.55890411	#	
[S50,R3]	3.269230769	#	'HOSP_03_G04-04: Cirurgia das vias aereas superiores   face  cabeca e pescoco'
[S50,R1]	0.557377049	#	
[S50,R7]	10.2	#	
[S50,R8]	5.1	#	
[S50,R27]	0.68	#	
[S50,R33]	0.51	#	
[S50,R37]	20.4	#	
[S50,R39]	0.55890411	#	
[S50,R40]	0.55890411	#	
[S50,R67]	0.55890411	#	
[S51,R3]	3.269230769	#	HOSP_03_G04-06: Cirurgia do aparelho circulatorio | FAEC + 1'
[S51,R1]	0.557377049	#	
[S51,R8]	5.1	#	
[S51,R12]	19.61538462	#	
[S51,R15]	19.61538462	#	
[S51,R22]	19.61538462	#	
[S51,R14]	19.61538462	#	
[S51,R27]	0.68	#	
[S51,R33]	0.51	#	
[S51,R37]	20.4	#	
[S51,R38]	0.55890411	#	
[S51,R39]	0.55890411	#	
[S51,R40]	0.55890411	#	
[S51,R45]	0.55890411	#	
[S51,R67]	0.55890411	#	
[S52,R3]	3.269230769	#	HOSP_03_G04-07: Cirurgia do aparelho digestivo  orgaos anexos e parede abdominal | FAEC + 80'
[S52,R1]	0.557377049	#	
[S52,R8]	5.1	#	
[S52,R12]	19.61538462	#	
[S52,R15]	19.61538462	#	
[S52,R22]	19.61538462	#	
[S52,R27]	0.68	#	
[S52,R33]	0.51	#	
[S52,R37]	20.4	#	
[S52,R39]	0.55890411	#	
[S52,R40]	0.55890411	#	
[S52,R67]	0.55890411	#	
[S53,R3]	3.269230769	#	'HOSP_03_G04-08: Cirurgia do sistema osteomuscular'
[S53,R1]	0.557377049	#	
[S53,R8]	5.1	#	
[S53,R14]	19.61538462	#	
[S53,R15]	19.61538462	#	
[S53,R27]	0.68	#	
[S53,R33]	0.51	#	
[S53,R37]	20.4	#	
[S53,R40]	0.55890411	#	
[S53,R55]	0.55890411	#	
[S53,R45]	0.55890411	#	
[S53,R67]	0.55890411	#	
[S54,R3]	3.269230769	#	'HOSP_03_G04-12: Cirurgia toracica'
[S54,R1]	0.557377049	#	
[S54,R8]	5.1	#	
[S54,R14]	19.61538462	#	
[S54,R15]	19.61538462	#	
[S54,R22]	19.61538462	#	
[S54,R27]	0.68	#	
[S54,R33]	0.51	#	
[S54,R37]	20.4	#	
[S54,R38]	0.55890411	#	
[S54,R39]	0.55890411	#	
[S54,R40]	0.55890411	#	
[S54,R42]	0.55890411	#	
[S54,R59]	0.55890411	#	
[S54,R67]	0.55890411	#	
[S55,R3]	3.269230769	#	HOSP_03_G04-15: Outras cirurgias | FAEC + 5'
[S55,R1]	0.557377049	#	
[S55,R8]	5.1	#	
[S55,R19]	19.61538462	#	
[S55,R27]	0.68	#	
[S55,R33]	0.51	#	
[S55,R34]	5.1	#	
[S55,R35]	10.2	#	
[S55,R37]	20.4	#	
[S55,R38]	0.55890411	#	
[S55,R39]	0.55890411	#	
[S55,R40]	0.55890411	#	
[S55,R41]	0.55890411	#	
[S55,R67]	0.55890411	#	
[S55,R59]	0.55890411	#	
[S56,R3]	3.269230769	#	HOSP_03_G05-03: Ações relacionadas a doação de órgãos e tecidos para transplante | FAEC + 27'
[S56,R25]	0.68	#	
[S56,R33]	0.51	#	
[S56,R34]	5.1	#	
[S56,R35]	10.2	#	
[S56,R36]	2.04	#	
[S56,R67]	0.55890411	#	
;

end;

